ts,open,high,low,close,volume
1763234400000,96218.92,96218.92,96158.13,96158.13,0.10545
1763234700000,96208.35,96208.35,96208.35,96208.35,0.10393
1763235000000,96203.19,96203.19,96196.32,96196.32,0.00154
1763235300000,96196.32,96196.32,96196.32,96196.32,0.0
1763235600000,96181.21,96181.21,95951.37,95951.37,0.0006
1763235900000,96168.61,96168.61,96160.53,96160.53,0.01362
1763236200000,96153.97,96153.97,96153.97,96153.97,0.00659
1763236500000,96156.97,96156.97,96156.85,96156.85,0.00109
1763236800000,96156.3,96156.3,95964.7,96152.58,0.02809
1763237100000,96152.19,96152.19,96141.19,96141.19,0.0019
1763237400000,96138.98,96138.98,95954.01,95954.01,0.00461
1763237700000,96129.47,96129.47,95847.93,95998.06,0.06268
1763238000000,95998.06,95998.06,95998.06,95998.06,0.0
1763238300000,95688.45,95979.62,95688.45,95952.67,0.00025
1763238600000,95952.67,95952.67,95952.67,95952.67,0.0
1763238900000,95686.39,95686.39,95632.08,95632.08,0.00209
1763239200000,95884.86,95884.86,95530.76,95530.76,0.09137
1763239500000,95510.16,95740.84,95500.0,95500.0,0.00442
1763239800000,95450.0,95633.62,95276.86,95276.86,0.00549
1763240100000,95233.82,95412.95,95227.4,95227.4,0.01629
1763240400000,95413.29,95413.29,95410.51,95412.53,0.01195
1763240700000,95412.01,95697.41,95411.99,95695.14,0.01546
1763241000000,95695.14,95695.14,95694.09,95694.1,0.00137
1763241300000,95693.95,95693.95,95693.81,95693.81,0.00174
1763241600000,95696.77,95696.77,95693.26,95693.26,0.00068
1763241900000,95689.48,95689.48,95689.48,95689.48,0.0031
1763242200000,95674.64,95674.64,95273.6,95671.1,0.00669
1763242500000,95635.1,95635.1,95631.75,95631.76,0.00079
1763242800000,95287.86,95619.92,95200.0,95200.0,0.05827
1763243100000,95522.45,95522.45,95203.36,95203.36,0.00018
1763243400000,95200.0,95200.0,95200.0,95200.0,0.00426
1763243700000,95405.53,95405.53,95201.88,95201.88,0.00215
1763244000000,95499.18,95614.19,95499.04,95613.96,0.00119
1763244300000,95614.11,95614.11,95606.28,95606.28,0.00175
1763244600000,95603.57,95603.57,95214.35,95600.74,0.00107
1763244900000,95599.14,95689.99,95599.14,95689.99,0.00258
1763245200000,95346.0,95346.0,95346.0,95346.0,0.00508
1763245500000,95663.28,95663.28,95592.89,95659.38,0.03543
1763245800000,95626.09,95676.33,95418.01,95418.01,0.00664
1763246100000,95670.42,95670.42,95392.38,95631.62,0.01894
1763246400000,95621.88,95621.88,95407.78,95407.78,0.00011
1763246700000,95459.74,95459.74,95447.72,95447.72,0.00069
1763247000000,95537.19,95537.19,95528.14,95534.13,0.0464
1763247300000,95676.43,95676.49,95676.43,95676.49,0.00078
1763247600000,95676.46,95676.46,95676.08,95676.08,0.0006
1763247900000,95675.81,95675.81,95399.42,95672.78,0.00123
1763248200000,95672.51,95672.52,95665.86,95665.87,0.00141
1763248500000,95665.73,95696.63,95413.89,95696.63,0.04382
1763248800000,95696.62,95696.77,95696.62,95696.77,0.00062
1763249100000,95696.73,95810.43,95450.86,95806.95,0.00316
1763249400000,95476.31,95804.19,95476.31,95802.13,0.00419
1763249700000,95801.57,95801.57,95499.39,95798.53,0.00323
1763250000000,95505.21,95797.85,95505.21,95787.11,0.0046
1763250300000,95514.81,95516.05,95514.81,95516.05,5e-05
1763250600000,95519.21,95519.21,95519.21,95519.21,0.09171
1763250900000,95519.21,95519.21,95519.21,95519.21,0.0
1763251200000,95530.85,95811.24,95530.85,95811.15,0.00765
1763251500000,95536.43,95808.27,95534.19,95743.01,0.08349
1763251800000,95348.1,95348.1,95348.1,95348.1,0.00012
1763252100000,95618.95,95618.95,95536.13,95536.13,0.00039
1763252400000,95536.13,95536.13,95536.13,95536.13,0.0
1763252700000,95500.33,95500.33,95500.33,95500.33,0.00058
1763253000000,95498.47,95498.47,95482.17,95482.17,0.0001
1763253300000,95209.18,95478.64,95209.18,95478.64,0.00017
1763253600000,95477.42,95620.9,95477.42,95620.07,0.00941
1763253900000,95221.11,95619.21,95221.11,95617.38,0.00295
1763254200000,95617.11,95617.12,95313.09,95313.67,0.0031
1763254500000,95616.76,95616.76,95615.82,95615.82,9e-05
1763254800000,95609.37,95609.37,95159.67,95160.03,0.08963
1763255100000,95343.02,95343.02,95164.32,95164.32,0.03063
1763255400000,95165.05,95541.62,95165.05,95541.21,0.00689
1763255700000,95270.11,95520.73,95160.29,95520.73,0.00766
1763256000000,95503.3,95503.3,95177.71,95178.46,0.00565
1763256300000,95353.47,95462.68,95347.43,95462.68,0.0496
1763256600000,95250.59,95259.88,95121.93,95121.96,0.0788
1763256900000,95100.95,95100.95,95100.04,95100.04,0.00088
1763257200000,95100.04,95100.04,94999.32,94999.32,0.14002
1763257500000,94999.32,95197.45,94969.48,95197.45,0.03322
1763257800000,95170.48,95427.38,95170.48,95427.38,0.03341
1763258100000,95339.91,95343.94,95115.64,95115.64,0.02816
1763258400000,95492.92,95492.92,95468.03,95468.03,0.00116
1763258700000,95465.54,95567.48,95099.99,95567.48,0.00676
1763259000000,95567.2,95567.2,95207.43,95565.36,0.00055
1763259300000,95564.56,95564.56,95564.56,95564.56,0.00103
1763259600000,95564.56,95564.56,95564.56,95564.56,0.0
1763259900000,95612.57,95782.17,95612.57,95782.17,0.03915
1763260200000,95600.0,95600.0,95580.0,95580.0,0.00135
1763260500000,95600.0,95782.16,95600.0,95782.16,0.00064
1763260800000,95782.16,95782.16,95782.16,95782.16,0.0
1763261100000,95453.69,95848.52,95453.69,95796.0,0.02274
1763261400000,95803.59,95938.84,95782.17,95938.84,0.06559
1763261700000,95787.59,95939.04,95787.59,95939.04,0.01787
1763262000000,95983.28,95983.28,95983.28,95983.28,0.0001
1763262300000,95983.27,95983.27,95806.69,95806.69,0.00078
1763262600000,95981.55,95981.55,95784.72,95976.81,0.01149
1763262900000,95920.49,95920.49,95920.49,95920.49,0.00106
1763263200000,95891.03,95983.24,95886.02,95983.24,0.00261
1763263500000,95799.77,95811.21,95799.75,95800.1,0.02381
1763263800000,95783.66,95783.66,95783.66,95783.66,0.00015
1763264100000,95782.89,95933.93,95710.13,95930.64,0.04089
1763264400000,95840.05,95840.05,95806.95,95806.95,0.00117
1763264700000,95790.9,95790.9,95735.97,95752.8,0.00177
1763265000000,95760.98,95760.98,95760.98,95760.98,4e-05
1763265300000,95830.21,95913.54,95641.46,95903.38,0.00194
1763265600000,95860.15,95967.09,95860.15,95939.31,0.00479
1763265900000,95926.8,95926.81,95703.27,95703.27,0.00064
1763266200000,95914.27,95983.32,95712.59,95982.99,0.01303
1763266500000,95720.32,95982.31,95720.32,95982.31,0.00094
1763266800000,95982.31,95982.31,95982.31,95982.31,0.0
1763267100000,95970.84,95970.84,95969.65,95969.65,0.00016
1763267400000,95969.45,95969.45,95969.45,95969.45,0.00021
1763267700000,95961.31,95961.31,95958.74,95958.74,0.00275
1763268000000,95958.74,95958.74,95958.74,95958.74,0.0
1763268300000,95799.99,95799.99,95799.99,95799.99,0.01366
1763268600000,95750.0,95940.76,95750.0,95940.76,0.00619
1763268900000,95940.76,95940.76,95940.76,95940.76,0.0
1763269200000,95939.88,95983.23,95939.88,95983.23,0.00052
1763269500000,95602.77,95983.34,95602.77,95983.34,0.00054
1763269800000,95999.99,96082.84,95952.39,96050.68,0.03142
1763270100000,96050.68,96175.13,95958.99,95958.99,0.03109
1763270400000,96183.37,96185.96,96000.0,96000.03,0.03552
1763270700000,96000.01,96173.96,95900.38,95904.1,0.12315
1763271000000,95905.68,95905.68,95905.68,95905.68,0.00018
1763271300000,95915.01,95915.02,95915.0,95915.01,0.02388
1763271600000,95840.49,96133.93,95840.49,96133.93,0.00059
1763271900000,96133.93,96133.93,96133.93,96133.93,0.0
1763272200000,96133.93,96133.93,96133.93,96133.93,0.0
1763272500000,95859.61,95859.61,95859.61,95859.61,0.00023
1763272800000,96094.96,96094.96,96094.96,96094.96,2e-05
1763273100000,95807.74,96076.08,95807.74,95815.88,0.00357
1763273400000,96068.2,96070.0,96068.2,96069.95,0.00441
1763273700000,96069.88,96069.92,96069.88,96069.92,0.00074
1763274000000,96068.97,96068.97,96068.52,96068.52,0.00028
1763274300000,96069.96,96069.96,96069.96,96069.96,0.0001
1763274600000,96069.83,96069.83,96069.83,96069.83,5e-05
1763274900000,96179.13,96179.3,95851.55,95870.87,0.01
1763275200000,95870.87,95870.87,95870.87,95870.87,0.0
1763275500000,96177.66,96177.66,95877.87,96171.1,0.00036
